Tree,Geno,Year,Quadrat,Row,Col,Xgal,Csub,Lsp,Chol,Xmon,Pmel,Pads,Pund,Rsp
NP2.33,1023,2011,n45.55,5,9,1,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,6,2,1,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,6,4,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,6,6,1,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,6,8,1,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,6,10,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,7,3,1,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,7,5,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,7,7,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,7,9,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,8,2,1,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,8,4,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,8,6,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,8,10,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,9,1,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,9,3,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,9,5,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,9,7,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,9,9,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,10,4,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,10,6,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,10,8,0,0,0,0,0,0,0,0,0
NP2.33,1023,2011,n45.55,10,10,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,1,1,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,1,3,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,1,5,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,1,7,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,1,9,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,2,2,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,2,4,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,2,6,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,2,8,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,2,10,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,3,1,1,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,3,3,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,3,5,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,3,7,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,3,9,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,4,2,1,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,4,4,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,4,6,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,4,8,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,4,10,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,5,1,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,5,3,1,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,5,5,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,5,7,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,5,9,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,6,2,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,6,4,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,6,6,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,6,10,1,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,7,3,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,7,5,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,7,7,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,7,9,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,8,2,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,8,4,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,8,6,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,8,10,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,9,1,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,9,3,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,9,5,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,9,7,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,9,9,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,10,4,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,10,6,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,10,8,0,0,0,0,0,0,0,0,0
NP2.35,996,2011,n45.55,10,10,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,1,1,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,1,3,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,1,5,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,1,7,1,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,1,9,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,2,2,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,2,4,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,2,6,1,0,1,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,2,8,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,2,10,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,3,1,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,3,3,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,3,5,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,3,7,1,1,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,3,9,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,4,2,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,4,4,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,4,6,1,1,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,4,8,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,4,10,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,5,1,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,5,3,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,5,5,1,1,1,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,5,7,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,5,9,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,6,2,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,6,4,1,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,6,6,1,1,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,6,10,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,7,3,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,7,5,1,1,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,7,7,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,7,9,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,8,2,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,8,4,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,8,6,1,1,1,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,8,10,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,9,1,1,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,9,3,1,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,9,5,1,1,1,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,9,7,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,9,9,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,10,4,1,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,10,6,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,10,8,0,0,0,0,0,0,0,0,0
NP2.37,1023,2011,n45.55,10,10,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,1,1,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,1,3,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,1,5,1,1,0,0,0,0,0,1,0
NP3.38,1008,2011,n45.55,1,7,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,1,9,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,2,2,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,2,4,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,2,6,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,2,8,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,2,10,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,3,1,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,3,3,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,3,5,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,3,7,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,3,9,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,4,2,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,4,4,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,4,6,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,4,8,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,4,10,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,5,1,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,5,3,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,5,5,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,5,7,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,5,9,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,6,2,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,6,4,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,6,6,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,6,10,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,7,3,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,7,5,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,7,7,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,7,9,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,8,2,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,8,4,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,8,6,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,8,10,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,9,1,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,9,3,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,9,5,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,9,7,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,9,9,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,10,4,1,1,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,10,6,1,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,10,8,0,0,0,0,0,0,0,0,0
NP3.38,1008,2011,n45.55,10,10,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,1,1,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,1,3,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,1,5,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,1,7,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,1,9,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,2,2,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,2,4,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,2,6,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,2,8,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,2,10,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,3,1,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,3,3,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,3,5,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,3,7,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,3,9,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,4,2,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,4,4,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,4,6,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,4,8,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,4,10,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,5,1,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,5,3,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,5,5,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,5,7,1,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,5,9,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,6,2,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,6,4,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,6,6,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,6,10,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,7,3,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,7,5,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,7,7,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,7,9,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,8,2,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,8,4,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,8,6,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,8,10,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,9,1,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,9,3,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,9,5,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,9,7,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,9,9,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,10,4,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,10,6,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,10,8,0,0,0,0,0,0,0,0,0
NP.34,1008,2011,n45.55,10,10,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,1,1,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,1,3,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,1,5,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,1,7,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,1,9,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,2,2,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,2,4,1,1,1,0,0,1,0,0,0
NP3.29,1007,2011,n45.55,2,6,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,2,8,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,2,10,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,3,1,1,1,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,3,3,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,3,5,1,0,1,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,3,7,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,3,9,1,0,1,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,4,2,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,4,4,1,1,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,4,6,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,4,8,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,4,10,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,5,1,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,5,3,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,5,5,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,5,7,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,5,9,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,6,2,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,6,4,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,6,6,1,1,1,0,0,0,1,0,0
NP3.29,1007,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,6,10,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,7,1,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,7,3,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,7,5,1,1,1,0,0,0,1,0,0
NP3.29,1007,2011,n45.55,7,7,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,7,9,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,8,2,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,8,4,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,8,6,1,1,1,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,8,10,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,9,1,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,9,3,1,1,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,9,5,1,0,1,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,9,7,1,1,1,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,9,9,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,10,4,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,10,6,1,1,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,10,8,1,0,0,0,0,0,0,0,0
NP3.29,1007,2011,n45.55,10,10,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,1,1,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,1,3,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,1,5,1,1,1,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,1,7,1,1,1,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,1,9,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,2,2,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,2,4,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,2,6,1,0,1,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,2,8,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,2,10,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,3,1,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,3,3,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,3,5,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,3,7,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,3,9,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,4,2,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,4,4,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,4,6,1,1,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,4,8,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,4,10,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,5,1,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,5,3,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,5,5,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,5,7,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,5,9,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,6,2,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,6,4,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,6,6,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,6,10,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,7,3,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,7,5,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,7,7,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,7,9,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,8,2,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,8,4,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,8,6,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,8,8,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,8,10,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,9,1,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,9,3,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,9,5,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,9,7,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,9,9,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,10,2,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,10,4,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,10,6,0,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,10,8,1,0,0,0,0,0,0,0,0
NP3.27,1007,2011,n45.55,10,10,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,1,1,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,1,3,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,1,5,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,1,7,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,1,9,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,2,2,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,2,4,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,2,6,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,2,8,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,2,10,1,1,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,3,1,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,3,3,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,3,5,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,3,7,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,3,9,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,4,2,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,4,4,1,1,1,0,0,0,0,0,0
NP3.18,999,2011,n45.55,4,6,1,1,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,4,8,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,4,10,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,5,1,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,5,3,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,5,5,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,5,7,1,1,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,5,9,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,6,2,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,6,4,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,6,6,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,6,8,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,6,10,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,7,1,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,7,3,1,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,7,5,0,0,0,0,0,0,0,0,0
NP3.18,999,2011,n45.55,7,7,1,0,0,0,0,0,0,0,0
